id,pt,y,weight
1,70.23653666639045,-1.3232802806453385,-1.056124491271951
2,12.799334887914798,0.7077963636062641,-7.2792167205534435
3,57.3635638704984,-1.6341821374017398,-1.7378559691729982
4,50.32518709329179,-0.8113633825201674,-1.964143472089739
5,45.10248267566966,-0.16645684111114484,-2.2832249680552046
6,0.7332203443430882,-0.2986297209470345,-11.499286001085077
7,3.1209819393822786,2.370718481935125,-9.837660146262916
8,56.799832219461976,-1.2903529967777843,-1.357245795801054
9,51.17324994958382,-2.252871240155576,-1.633740409590655
10,17.718096254506786,3.3579531925892008,-4.537865582830239
11,18.386003672649295,1.1704273492380513,-6.054327731099347
12,7.048173574076306,-0.06643609598335126,-8.762616458093627
13,23.774292043721193,-0.6631411346528547,-4.252944016502817
14,50.69820780799865,1.3670686190947037,-2.0997508421706925
15,58.273220759717915,-1.043089166790232,-1.5710752340740333
16,54.279803173724076,1.7954648956078474,-1.4591868207897578
17,52.927208451695115,1.930010153362868,-1.8087306481572742
18,11.259326072902173,1.4264305905793355,-6.863041220955412
19,6.18092975922893,-0.8709549730503929,-8.813200799458611
20,12.950910998409368,0.7905457515712484,-7.288667757101872
21,67.83760331327947,0.11376508662821647,-0.968309951906616
22,3.545963998157415,-3.794054756271252,-9.176083978539992
23,71.85098880550686,-0.5917315487707209,-1.0053354983972373
24,23.18223301660646,-1.8300907622238438,-4.429011053249085
25,35.685936311673025,0.2073298355879562,-3.1629125110726384
26,62.85080303517819,0.6197535728152339,-1.183725403949413
27,9.170088301722073,-0.3936139557397078,-7.062091230505677
28,76.24748192590464,-1.808265932638426,-0.6625721411803828
29,93.75812104787771,1.2374264651742397,-0.40304076407236483
30,25.32655292710929,-2.8806994912632855,-3.580514584785931
31,224.56786124856868,-0.4049027041316978,-0.005718794238616499
32,33.03538693020902,0.15289516800437933,-3.023944455012397
33,20.465797478284777,2.1430832002981646,-4.540164736952317
34,7.679016500723858,-3.716531346417338,-8.199655561117755
35,7.299166961697464,1.1176641842054056,-6.337405002884642
36,28.419553113343504,0.0873851944910361,-4.401965258372787
37,16.05999694774213,-1.8438635826960783,-5.649412444839971
38,56.497454305711166,-0.614852430582549,-1.5701675914830768
39,29.6058309315208,3.1917889462503704,-4.0954119045321695
40,36.80147722481995,-2.6879747723012724,-3.4978362565676533
41,48.80150288416359,-0.12272791587367332,-2.2802989725161225
42,82.90157848437434,1.4372647213617242,-0.5854012824972813
43,13.251777427265374,0.7784227098949035,-7.354929258280865
44,128.61413459227975,-0.20984811197738856,-0.1235271836207607
45,23.183601709113166,2.914960255287974,-5.142168616436421
46,21.24501256072226,3.0562300305502275,-4.877660464719669
47,11.283806563258109,0.7188208596038642,-7.469577339626627
48,37.9291560049266,-1.9112488721410577,-2.988128755325818
49,24.227988803081217,1.6710517541964798,-4.5917284398576
50,1.6400681533169756,-0.1571443496562228,-9.917926613865458
51,20.622883528303408,-3.4170867160328218,-4.367583767399368
52,24.626602796941864,1.4486143677724972,-4.504255477121018
53,1.778037550632728,-1.7359705943532506,-8.097114867105288
54,34.37177820857721,2.4666381655503984,-2.627147116322397
55,38.06801381288777,-3.2958284962373585,-3.0674343965191566
56,37.51225206002732,-1.544671984235195,-2.8533502898465617
57,36.543959177672726,4.109433875680619,-2.620871641630946
58,18.050516626216773,-1.5455077062163851,-5.563028983421016
59,33.687237479743224,-0.9443778957320441,-3.7425829493667084
60,87.7122774488198,1.704266194228333,-0.460857554634052
61,23.27060997824687,-0.5451647655043971,-3.6955762196873394
62,28.217075089909915,-1.1839569570906152,-4.235297148390087
63,13.311346132071776,3.01520146540455,-6.708713672681634
64,22.63612654214668,2.8201957947767813,-5.13560537754603
65,39.56539022177672,0.015348031753973014,-2.951316777618984
66,5.9294213552041555,2.034764621389313,-7.160212294719651
67,31.44387934806951,-0.7563887072016433,-2.9297032605139353
68,87.64499265298417,0.0238891624914975,-0.554469675211488
69,89.29547709437631,-1.1668324462634296,-0.5497462842545016
70,4.472737627563568,0.9971887237015841,-8.074906655052251
71,3.0232413929278446,-1.4429011870577195,-10.412271621389607
72,20.77533090629277,1.8563939491999335,-4.371913070658386
73,15.396241522999047,0.6390471109228439,-6.304180426999669
74,12.452746495672724,4.3226452456201905,-7.2678727767536
75,22.261758809461988,2.030916474682418,-5.6793304377902585
76,1.8290255664493404,0.26176166364393927,-8.931137415817345
77,5.536192479136606,1.7930367606717015,-6.667397433927511
78,14.571969333675046,-0.4173875779687478,-4.990026857518955
79,70.66219058498045,-2.7386436970253527,-1.1214555913119735
80,6.265464866942095,-1.1518550172938165,-8.50753950141424
81,6.018966738662306,0.272518795843916,-9.399952109749636
82,73.12282198901227,1.3533209454224169,-0.9087093858292086
83,25.598422486129344,1.8228197564314899,-4.907133638880367
84,5.861912513933149,-1.4804551558576755,-7.069784356392842
85,51.27699317848851,0.41420683320414053,-1.8372612407919808
86,95.12498512040146,0.07993611750584803,-0.4936692779106028
87,49.38380918958407,-0.47044166646488766,-1.8115450339974326
88,5.968779346539391,1.152809412083311,-8.256445001948459
89,69.14681333058209,-2.040095120607097,-1.1961719880272947
90,75.77153684395269,0.03011172917692897,-0.9401119496525904
91,79.18644105304001,-1.4214327608191653,-0.6990670457269628
92,3.711900457494509,-0.4419911050720809,-9.028677668092756
93,12.390282260318571,-0.7375630737205128,-7.457090058921119
94,6.260219229326373,0.8292883331926141,-7.805845073315979
95,13.31003200942766,2.927221067037156,-7.214796333196476
96,72.12792615748884,-1.6914094899895624,-0.9783445359605175
97,54.80212035538433,1.4781043812865353,-1.7146393961530424
98,11.594284220964857,1.0566951371339188,-6.868766853672126
99,25.67611046208706,-1.4716564925434361,-4.327963877303276
100,6.729280203183666,-0.29923123126891493,-7.416361591215285
101,17.821031023377024,1.1558755496284374,-5.358238966542793
102,17.135258548473836,3.413895516448724,-4.705042543434176
103,0.7236833685342352,1.5264201549977212,-10.189856521871791
104,10.954072603007944,1.173578702751295,-8.307815560008141
105,44.18705746228206,0.30349182117305656,-2.3178567665535894
106,1.2757201988096982,-2.304197306039409,-11.296391677565612
107,11.006946315860459,-2.7465726537176374,-7.0473868365028185
108,30.727340577096065,-1.6823864914223812,-3.93431351415186
109,22.925902015863755,1.2187190808494586,-4.076320498725019
110,99.88342349982675,0.372476956629383,-0.2940145357983911
111,52.35674206462613,1.7231391867085395,-1.7628087274918374
112,5.8910366202034705,-1.7514067798998711,-7.792517793938427
113,36.037606565983644,0.5787460132583475,-3.5495962971373585
114,66.8677952460887,-0.3639149588936075,-1.167898062082706
115,2.272869597319963,0.29337909877672264,-9.791067290591371
116,0.4714666343870386,0.9778192285848215,-11.506092380357295
117,6.921281974055371,-1.266749513369025,-6.366811101762569
118,8.248400784189364,-3.163932701414267,-8.549098908439007
119,53.389716867873084,4.402831662763648,-1.9073252672263197
120,13.946126050826999,-0.43288789186391935,-7.130976099065057
121,1.3736789035795014,0.709658116816482,-10.196391413358532
122,64.09808645276111,0.8763857832123729,-1.1441158244096807
123,25.35678155883344,1.3790863569217142,-3.7876270242815315
124,63.27996658231625,-1.5893898566855609,-1.32802208613925
125,9.548978426113027,-0.5700488020463911,-7.022582312112254
126,9.775506225219091,-1.4472459731549216,-8.377301021110364
127,50.90296696841253,-2.0253882856058043,-1.9255181127577488
128,15.09904373024734,0.15023023484279663,-6.519272250447132
129,17.88759516410894,-0.5540718638482169,-5.8119113068857455
130,3.6744678484990487,-0.9100958176408284,-10.270616749843077
131,20.114389560451855,0.543158101538143,-6.021974045504532
132,8.891561638886719,1.220473689401128,-7.973022227221955
133,80.0444048718045,-1.4919847944774067,-0.6340575022737286
134,25.326661225387916,1.1099201462753163,-3.6256926470123783
135,3.814577599775673,1.3764415248142137,-10.391808119721645
136,24.27357982006746,-2.7928805984278577,-4.448879740854633
137,4.078544874912591,1.6869758852076475,-7.364858329016367
138,7.788200189335155,-0.04709065822859356,-8.741286257128623
139,6.117818474382562,0.21397874563573827,-7.312788850552552
140,28.660368257679604,-2.709843151365741,-3.7515583419095515
141,4.621075373162384,-0.3561180002366938,-10.0592656790469
142,43.67450162391681,-0.2486211211015295,-2.041956650968777
143,7.088055149951511,-0.8053313748360915,-9.312454966459812
144,12.526775574145596,1.7710957464150139,-7.773191371172559
145,76.46983176193751,-0.590671092605366,-0.8266647996975569
146,14.893477051720321,0.8117311287849492,-5.2422596544530204
147,10.351099355717254,0.8809948327550894,-6.216074634906067
148,32.18940791672681,0.37239645016038897,-3.336257158690116
149,61.516833805954924,1.0212584396508508,-1.3013235491715434
150,24.415620979198145,0.4757397936344038,-3.799299202457673
151,99.87456708994735,2.1360585879625664,-0.34532730772681275
152,22.924718952496757,0.795102949699036,-4.878177203129258
153,5.586823957366767,1.316137939030552,-7.1171018137757684
154,3.2875025197988528,-0.5912693712978343,-8.007297545052504
155,14.399843944279423,-2.5391717434637413,-6.852926651968101
156,3.8228022410440428,-1.0557177077046052,-7.833488304744745
157,29.688963981469406,-0.5415008943753776,-3.938471010530315
158,72.51008088478196,-0.2288497912917713,-1.0478622485516926
159,31.05139638372606,-0.4204764027935643,-3.480589339251009
160,41.35804965918575,2.03243257952515,-2.70359937561949
161,28.44958421259909,-2.51045607805402,-3.804160155884065
162,75.5575723672371,3.6867318729420084,-0.6939432393511044
163,23.065533414717333,-0.5345495855653484,-4.889648906323841
164,5.74764452973085,0.6450434285796686,-9.799998679129406
165,211.7741144091503,1.0595491531627734,-0.006948138767954941
166,49.11205624016808,-0.9709830944770325,-1.6684440657261508
167,18.481810506606784,-0.4580353072928359,-4.810894040075397
168,15.436524066128833,-1.8163883482428227,-6.790980045234307
169,13.059551251917844,1.4650586140444055,-6.257640895817679
170,39.665723283387756,-0.5601197820075015,-2.6056855276532196
171,14.75240633346153,-0.8720909159461216,-5.868216302406333
172,38.5454777401719,1.0074194910846115,-2.4414387773026425
173,7.3371185423839975,0.3577152876125192,-9.000602121028079
174,32.30487618731526,0.9197410707781255,-3.5687324221743317
175,69.18404032678806,-2.432934046933494,-0.959870041939236
176,30.98474050922005,-0.7602900811474396,-3.1520430570712636
177,4.571170007441684,1.6915608712686074,-7.900850331079652
178,53.67271214413515,1.375383881459082,-1.854662053079762
179,29.31277451662992,0.9964832527724411,-3.841868998348091
180,5.113663632837309,0.3299191599325205,-8.042504204536245
181,21.86328410856539,0.6880079250541303,-5.199352096809415
182,14.631377557579434,1.4696399065915693,-6.55044900624384
183,9.578071153887578,-0.048870702082307885,-6.2664689866470615
184,15.41873991948441,-1.930430244205024,-6.655580937775484
185,6.612284374228352,-1.4313930948064386,-9.202823134889082
186,4.197008958766531,0.8922015188887424,-10.194250223415892
187,11.40333474146675,1.884797505516663,-7.481480982360441
188,62.60403367755483,-0.8436129498284635,-1.328283037144966
189,46.388577858209196,0.16989612742629695,-2.439068504534222
190,1.625852570113731,0.10156003635995829,-10.808474030725657
191,11.275465588813129,0.824183428229263,-5.907328782188629
192,7.18626285255982,-0.5846488671076338,-8.942321247832902
193,13.52674604493233,1.6710638420433521,-7.207070560873267
194,19.335701322158698,-1.0716338710471696,-5.676622308119185
195,10.263769671085623,1.5483248097988689,-8.241325123051476
196,4.946836975442636,1.1473660461810076,-8.19214725878691
197,22.79817871656091,-0.6483447727782676,-4.774829627687885
198,19.021887014256258,-0.5958495500777297,-6.329761408851137
199,35.13197792374935,3.371093974403602,-3.303584335830899
200,4.757434558649262,-2.3329871929507173,-8.34547121215334
201,42.27749661208519,0.9673360108978634,-2.325372212198346
202,5.606444592504457,1.1055841744042938,-6.702547464734213
203,34.95424746620005,1.4361340716802766,-3.224687991309976
204,6.020688601507843,-3.1567656218524753,-9.471054358486777
205,105.4949208593635,1.8320154049482864,-0.34284774870356
206,132.22722335933912,-0.6387831925682453,-0.1406841073536175
207,2.1413354196260497,0.8383298008470437,-8.914878329580082
208,4.857432144817463,0.950217076913372,-10.182002539212096
209,46.9579716495442,-1.8679856322897672,-1.9404053480312462
210,37.282259452317085,-3.34310545342867,-3.40395409207425
211,2.6018125337295332,-2.146646067111807,-7.39393870350054
212,66.50535271725442,-1.6183494530266964,-1.0536727692376269
213,5.5559363883500925,0.581979273962222,-7.578988469134045
214,22.046062840629077,-0.787907692140122,-5.5935419697998405
215,20.17734835746425,0.4068941578485926,-4.57066105412601
216,10.986010119261989,-0.27348343179704293,-6.79200139534758
217,17.019216527858983,2.417398288800022,-6.259702736260519
218,18.37952320404796,0.6280663632596651,-4.509241112419292
219,24.04029226934258,2.828811328439884,-4.710131418513434
220,39.800179619973356,3.037134610157446,-2.143262331177667
221,14.373564933203184,1.2106854502604867,-5.043772714397648
222,33.43346339115867,-0.8279642198777766,-3.5393116727116785
223,12.267703492152068,0.9637991131849792,-7.398689453211498
224,15.686694982666724,-2.7781770802412478,-5.553702040778121
225,85.89182171490094,-0.3667361760585578,-0.5683865911075998
226,9.304887709654894,-1.866193721444552,-8.545779901646176
227,75.3163776781752,1.9141150555204076,-0.7533073242515335
228,21.326584617866253,1.1286841287294676,-4.152728156494631
229,49.94139728035274,0.2469598031718524,-1.5702897004139447
230,14.022846416985118,-0.6697163512518893,-5.398901844712707
231,48.50249589303948,0.5403593609963966,-1.5960035270294386
232,0.4061536752955283,-2.9454593918317578,-11.076960298848922
233,61.24347721826594,-0.6468522674630296,-1.3639092447458243
234,61.51964744081332,-0.5882981325426669,-1.266314749024281
235,62.00202329214025,0.15969043150967563,-1.0745576732277011
236,36.5368410202542,-0.6912885707400876,-2.6029343655711146
237,41.12019996431059,0.5742052538479905,-2.9978576764409612
238,0.1154559377035074,0.3211231434705199,-11.123479379066834
239,7.961017198481207,0.5803346085083801,-7.118299336514453
240,22.608163908874147,0.18855662770209913,-4.661564246448889
241,6.5932178189741455,2.039878820403653,-7.019019268711475
242,10.192996470189568,-0.1550031200829075,-7.621022099575722
243,60.0762431810705,0.8890469731974124,-1.0833432118019048
244,5.802115028803351,0.360207376018045,-7.244997375910263
245,4.66078931547866,-3.886534122567368,-9.245845129812714
246,36.407373401067986,-1.050081953187602,-2.467121579591088
247,6.212498349594407,-2.021325738606241,-7.031785817064128
248,30.260152462204008,4.198886727137261,-3.7816910953928335
249,27.605496285339843,-1.2286262652766908,-3.8673543654374383
250,52.19811500536527,-0.051400251130703,-1.9206249883531759
251,22.685858468976278,-2.216773176336006,-4.228174882928014
252,42.1089651333025,-3.2549346143222095,-2.029165301581713
253,1.9452122564244119,-1.3601573805112577,-9.821454785736345
254,51.0636257157825,2.0225739840603234,-1.5166715040454317
255,43.372900032029804,-0.04925555561320311,-2.585827709534691
256,2.771080857476698,-0.22780626689370953,-9.43913116474318
257,74.42745708552425,-1.4617002537365509,-0.8963022329935493
258,2.0444729506712416,1.7338140997236948,-8.453562483226184
259,54.92595868910143,-2.352670169255391,-1.5902139804481854
260,20.77611684439601,0.7515883675113038,-5.530197086996183
261,11.283364894522698,0.9745758000339072,-7.1047932767115896
262,1.3091375314567237,-0.0055269092407942404,-9.009710258611166
263,18.761561705240148,-3.302280962576739,-6.092098955073449
264,107.56377454347853,0.8116998942444302,-0.27320539300646596
265,68.80565986350588,-0.7932217127269543,-1.1102375648534126
266,16.32098612104293,0.2457933747498938,-4.700055321382516
267,4.5048801977555,-1.8483288066497885,-9.060724114026288
268,15.295695427682647,4.1474281101773,-4.838166837981951
269,47.01652225372727,-0.48633124416636137,-2.1638049563352904
270,6.096905072971602,-0.7855331505713821,-6.838335347341114
271,14.892480489538311,0.8005022177514063,-4.922455670353453
272,14.938856413830505,1.1003397190495015,-5.600029096830331
273,93.16357579067692,-1.0270169601374768,-0.445629191441911
274,38.59121252163447,-0.32891491691514796,-2.6885085191107203
275,88.31178485722562,2.1232592039928484,-0.43394298376551355
276,97.66574039240601,3.337402247300707,-0.31880441698382006
277,11.715041276290334,-1.226460746407977,-6.050267026985998
278,86.11953828914295,0.18084352859668795,-0.6354354633753467
279,16.15337798872661,1.2829018802190684,-5.039512755265944
280,29.86481038279402,0.10475993846839185,-3.967476892533984
281,16.810847147447358,0.5693968389703787,-5.211876469926728
282,38.70300083420767,0.5472744247117234,-3.090568041969255
283,59.874534935014935,-2.7169627624736385,-1.1215350751959294
284,17.77616139428534,2.909071667282181,-5.345649161046317
285,7.051018465552645,-0.50388777137047,-9.081370470926409
286,11.242419885719448,0.9707614545573255,-8.017847242240752
287,107.83750011468294,0.4375047540759908,-0.2832068425384843
288,12.06185956913272,-1.8579857582536645,-5.871621944852484
289,4.079157252932562,-0.925963087769127,-10.373626970431117
290,7.799155203151776,1.9103565158777256,-7.9970626768925435
291,8.115620296663133,0.736243154206001,-7.53750816047879
292,0.5876366120629783,-1.5733893974764386,-9.849018542710668
293,3.0139309558013756,0.0025339111938874302,-7.529482985700686
294,20.255709871047177,-2.096912052094738,-5.299512798836936
295,66.46761903312154,1.1393703800535966,-1.0688516284903273
296,45.07584235919227,-0.30575830129961823,-2.484986234839239
297,9.697634668375214,1.8113992969624717,-5.961192960108958
298,8.494196779333793,2.278057768932399,-7.935170701266858
299,11.889856219046925,0.7801364022148691,-5.775515246832626
300,9.554861604209847,-1.53499349611061,-6.748913539398898
301,126.56575868508637,-1.471077549238486,-0.16623353730353813
302,31.14032834827084,-1.1376986470209394,-4.190013865579853
303,27.30830462424134,1.7742436168332922,-4.403192753206595
304,6.505268945346599,1.6737449689646162,-9.012929387724293
305,9.95764107488714,0.3979924597453449,-8.089836513539671
306,0.3292202938543348,-1.5218879420620386,-8.945245694846585
307,4.666635965832266,2.1509339003516623,-9.457708749891816
308,2.459401839077551,0.34460580605576163,-9.083699609656724
309,72.17397874338414,1.2617296001788927,-0.9218716776327658
310,27.030617385988926,1.6829917377274586,-4.4814511110282504
311,3.420095084167072,-0.17772918501520066,-9.65882854548714
312,18.117489687956343,1.1922397595879155,-4.7295424174572345
313,4.12741077207146,0.7424075703418278,-9.996524298717892
314,24.127398798949258,-0.2101081337995783,-4.239479563881364
315,11.361864787179977,-0.3493950393309723,-7.200333667255959
316,31.181587407257418,-1.8634589099865582,-3.3889353922261223
317,11.862939407329348,0.2047396177120101,-6.149147897282247
318,25.014851699140163,-0.34092727685233887,-4.462903563181703
319,64.4340817641989,2.238909969739872,-0.9954997995714713
320,1.9802809451245325,0.8197370732909564,-7.743207522866142
321,4.931028270908326,-3.523033717561624,-7.5850110072318
322,42.15325519064214,-0.5077403116318289,-2.916920560103138
323,12.38185490119375,-2.1333882079837396,-6.59844697420617
324,23.631080500853884,1.3047290765237034,-4.593791600170768
325,30.801480564536405,-0.6911489568018805,-4.044362438758444
326,50.51904987510487,0.5292559804242772,-1.81811612141887
327,3.6734758941670194,0.9900414765467214,-7.92476779684741
328,31.048729908564635,-0.6159403159865219,-3.634382008345623
329,1.6173152209611097,0.5909827598128448,-7.740814467188843
330,7.41543859720298,-0.8948598269344821,-6.974839418242946
331,4.968561726739414,1.2139134325523544,-7.873586495987386
332,42.31307222955436,-1.2848480192528724,-2.606571068192911
333,0.5833061320301747,0.17020793095168868,-10.472944652992112
334,35.833027743672226,-1.7380377201563344,-3.0893652554423716
335,1.2287232570029392,-0.8680213159811612,-9.91637523422659
336,0.21534223673528355,-0.5483315254607396,-10.729999018893473
337,26.138317562556235,-2.168948488395638,-3.622115569219731
338,7.177362207759935,2.3651213770539847,-7.986300800991127
339,74.02402657435005,-0.044018402514987946,-0.8670775370744676
340,21.454399551328493,-1.218686418481477,-4.225732641853774
341,6.753837447110623,-1.0558020205361593,-7.43182378500785
342,9.047014703603686,-0.84714848884978,-6.26983853912514
343,10.080203021062692,2.0065922679837254,-7.5789801548423945
344,21.51121751801366,0.3673480142629627,-4.697783881619284
345,6.130832934450697,2.6183837054128465,-8.943414470676563
346,62.20004364099889,0.7014778028111003,-1.1068097360724827
347,25.333545733470597,-0.048617266400513046,-4.59742091238663
348,65.31881707425603,-2.8371938605647653,-1.277593581616618
349,13.432629175025168,1.9825073813942944,-6.5614931694120955
350,64.72350108563114,0.704860091653523,-1.0416549069601595
351,21.467881446752273,-0.38504902618017534,-4.265010862759578
352,12.190905970677342,0.9742829091856016,-6.659594739741613
353,38.18276769147138,-0.3113475104413379,-2.678198585940103
354,42.0554784646245,-1.6304306951922785,-2.8757373719570336
355,19.62792499215615,-2.192150344260556,-5.545537533033687
356,83.3341531137258,-1.525090301293536,-0.516716100652817
357,3.4038502417181324,0.37767205830809314,-7.3205550929821115
358,0.3382570859881879,0.000642457671608849,-8.994931388255695
359,0.00028438332906079725,-2.2801162910083614,-11.84472130548471
360,3.0687126630078523,0.8199115811983615,-8.551191853799189
361,31.134444969963383,2.42754822678649,-3.362077402046136
362,9.854233719851562,-0.4482337074660834,-7.6426690948374105
363,10.5920121109069,0.7404457302998109,-6.018822658317919
364,18.315381753539008,0.1654738334583243,-6.3696861342711495
365,122.73998784471783,0.6527179122894955,-0.17631083729774139
366,91.36343170533732,-0.3884222498648606,-0.531462784243938
367,63.680636015798584,0.845763909959842,-1.0115862531705704
368,38.70869957422443,-0.38480336391845193,-2.7026445478396033
369,65.26271993976131,-0.4064353921651981,-0.918727129890365
370,24.850500944688815,-1.1271081671762562,-3.604716555007377
371,35.31033857526281,0.3250053311899794,-2.9308751194125917
372,1.1360772360761362,1.4746750855410098,-9.368373788012327
373,18.8040228900949,0.11127541896418972,-6.192322271772275
374,32.066655941026404,0.21846798470643675,-4.064952811020574
375,62.71527519083403,-0.5957005592273765,-1.0892271929193518
376,9.329930971712306,-2.314168450470926,-7.829043970773496
377,99.05925279298462,0.8705447713328591,-0.41380091445407813
378,164.44885746302734,2.123149276988401,-0.034035018685490685
