id,pt,y,weight
379,24.84921768110521,1.1952862838590557,-4.722459480241453
380,47.10129134357593,-1.5016391599796715,-2.2597471881505107
381,40.70509200560548,-0.1467925438502197,-2.438070197616151
382,51.56322321474828,0.6285092262806826,-1.8248359318392182
383,14.017062095856648,1.9693580249974088,-6.369525441463811
384,11.601269001479462,-1.3966796892354256,-7.171425858073308
385,15.67690965440656,-1.267222150214615,-7.076872702175469
386,43.741869524567285,-0.6988588631507082,-1.9989028113874465
387,33.50248821423023,1.7293585121236053,-3.1527305781073736
388,97.62453410779712,-1.4411300312925555,-0.32226056685443855
389,8.758748337192502,2.213384370996616,-7.902527236303411
390,17.977070877883047,2.596210294368555,-5.57845792472488
391,34.21470164918831,1.0588119829468925,-3.7314806418961237
392,121.73590928420184,-0.8788326828509174,-0.14831658680776452
393,12.540551714786089,-1.6661404976826453,-7.508082478242678
394,25.577837270132257,-1.8356342044675014,-5.076864201684755
395,47.14661000724033,0.6815653798805525,-2.3459674791935425
396,63.7892066424896,-1.3442072680692,-1.4267931674962253
397,23.5576593953299,-1.9486987564084368,-4.112633536867898
398,23.985150079312056,-0.24081641540684104,-5.2908425251972355
399,40.37891222909005,-1.0638776989657406,-2.5916220554810554
400,11.812943187146463,-2.417141960156317,-7.652936887280163
401,14.019678832816108,1.6839617046939794,-7.06732438037489
402,7.418147495735588,-0.70462005976734,-7.344272040179332
403,15.727380662963833,0.006999461823187277,-6.252647808746627
404,18.135089029382286,-0.711562888467743,-6.194140554749419
405,67.6808804133488,0.019573182815418467,-1.1706907405316758
406,21.06630900356512,0.0479607245606779,-4.177567845396154
407,4.677010530634237,3.301407188595947,-7.672849056056711
408,15.63233346092992,1.6098046413271372,-6.711396480573399
409,23.424413664618047,2.2617069474044817,-3.707330336329925
410,0.9477370101204825,1.5702536171394226,-8.22046202785187
411,6.163313006919674,0.09409974799251888,-7.339757657855168
412,90.48579959790769,-0.5693709240787022,-0.4745732187543626
413,13.272321086892166,-1.902803410205605,-5.9114223024569625
414,14.718305827752996,1.328387338170018,-5.40851388079838
415,16.785977462219893,-1.4468344779171658,-5.97719029273402
416,1.2833072225471966,-0.9142509837560648,-9.548036686421442
417,0.9607626407963533,-0.1595978944218209,-10.46205158204382
418,59.23620640328162,0.3412092664159798,-1.323700518396457
419,23.231843113465786,1.8703970085189983,-4.831525947630959
420,12.97221571384986,1.3234551799284597,-7.713003895529432
421,20.218487001160575,0.41508418921183754,-5.071325587414506
422,70.8940801389297,0.0719819728155834,-0.9317851167225646
423,23.540441879528224,2.0880240435500816,-4.956148935473483
424,76.65120537056357,1.1990811941478963,-0.7628095492757474
425,41.475312471179,0.2335591143232127,-2.0420545719534813
426,11.123806235323572,4.307408622646541,-7.667042906411148
427,57.85670833341187,0.3217368960529016,-1.1688476772109493
428,4.1221949055082066,1.5084646040655167,-9.980756897697917
429,45.537899380542505,1.4947399487230726,-2.1934679160756136
430,18.662771844921018,-0.6408394891058322,-5.7914957992555705
431,14.739421980592665,1.946284929833975,-5.013794446192794
432,26.43212847730324,-0.9919825096046896,-4.4719047382635395
433,20.265053486039065,1.0216886171505941,-4.4024947718603515
434,10.286823991190062,-0.7203421370113007,-6.61854704759508
435,3.485046962739169,1.6099729930205198,-7.831740804365498
436,19.98040660537721,2.3624899686616527,-4.12171852931903
437,44.84849095321798,1.1381144475007021,-2.4870086378871994
438,1.3459884678162892,-3.0523121697647255,-8.34765407523313
439,12.468663969639321,-1.184189240556716,-5.883226158577197
440,17.645588699628078,-2.646288021849541,-5.999335427572292
441,72.79523677835047,0.6597568485540792,-0.968384994570502
442,87.93905416315123,0.4891498249679737,-0.5466653555436698
443,17.29279697305251,-1.5552647169501255,-4.54138218858251
444,22.34428284809879,1.7271005459663336,-5.1163549264244415
445,30.22193262277812,1.3340875909784842,-3.328728653926724
446,24.44463852925328,1.0527719221151723,-4.2895082428241444
447,2.0218889080996014,-0.29310888863299517,-8.815929717328798
448,15.39119084260813,3.643631198988206,-6.990763488764027
449,71.13113480507513,0.5405135576980735,-0.8075810073909634
450,25.34846234683681,-0.5369054817455522,-4.578699183326202
451,17.723248102462644,1.4497962157867965,-5.013898440266282
452,2.0746792850380666,-0.03170152769272559,-10.414294385790244
453,6.155800677054855,-1.642839328664734,-7.272573994379713
454,4.783493951687734,0.9960335117054059,-7.275224783849011
455,36.266937594281146,0.5263417419072791,-3.329267041271807
456,3.5889419631298054,0.037079612738252624,-9.461291276248527
457,26.425742226713226,3.0864327774787923,-3.5426257097561367
458,76.04749347233361,0.17194759568032117,-0.9070155370210198
459,48.467496379180574,0.6398617174256298,-1.970838796143308
460,3.129066073124098,1.5773785370932174,-8.605389517260582
461,30.104237059457972,-2.6163740109785287,-3.1470887193743002
462,4.07306536308641,-0.6964087192556834,-8.764904608390738
463,59.23849755256107,1.63853863483769,-1.6587567969384203
464,25.052205146356567,0.7459600762689986,-3.8994949002840222
465,42.001303121387174,0.7599040718977079,-2.194955026808816
466,9.133392474528257,-1.2012349956114516,-6.076295307552739
467,16.96220502420464,1.7965449593115608,-4.607901412656794
468,33.41080142703548,-1.897089053016583,-3.849216315188423
469,14.86708910109585,-2.36370857381792,-6.698070570744684
470,4.0858085849918435,-1.8678932405874757,-9.127802557943953
471,46.88630605439062,1.654806540559559,-2.309407650775341
472,5.133798173579685,-1.3911141830085731,-8.760792541737109
473,10.174637417152828,0.23100711276294042,-5.787067718476501
474,2.0590944247733374,-1.5804640770851894,-7.786187045114469
475,66.67178568114778,1.3106546408126547,-1.0269460359178646
476,14.990010549104978,1.702101837940039,-5.981187746207004
477,49.32264858768002,1.1066195811206552,-1.9591573942181038
478,11.884211074974948,-0.6347965705381811,-6.212707584141972
479,88.98284085872464,-1.4779326995041968,-0.5915053595511959
480,34.98602587751739,-0.10641623700809405,-3.3588017902905856
481,77.09590202802217,-1.741623080122137,-0.7881139841957917
482,19.00834021342478,-1.354534782519841,-4.438513647541714
483,20.181256582365318,-0.992679079925165,-5.371401509729685
484,8.694247487716721,1.5130728716805866,-6.79018238568931
485,9.492785667891644,-0.4362647570319017,-6.742534401078785
486,70.87349913627922,1.7470464876413672,-1.09531377328211
487,25.04235401721075,-0.7443858458644887,-4.905307639626342
488,21.87391211788474,1.0449494296813857,-4.652613902197132
489,9.192092627103905,-1.9535182371251887,-8.150911515576148
490,66.36873212443096,1.013242740476261,-0.9365723786794338
491,44.07841571301282,-0.6381479517245755,-2.1734272881263075
492,23.477450282358934,2.1957318010467035,-4.245128972655301
493,47.989178384469476,-0.8063034262728849,-2.2011369672297674
494,62.659474981278464,-0.4548785112490054,-1.3072058362369028
495,6.910099237001161,0.7017574410613652,-6.935779520617618
496,31.279210811492042,-2.7370893552028424,-3.5209338961461834
497,8.456321118418625,-1.1861957343019807,-7.74942093141368
498,23.127334584516824,0.11706850633322599,-3.9715134188149155
499,27.940894340847674,-0.062285658211980455,-4.43365126957172
500,123.80770541729727,3.909079934543903,-0.1292702934439397
501,6.281956764120421,3.1487158060633784,-7.963949376405453
502,140.83235047685895,-1.3832437442919363,-0.09452037196818555
503,9.734185406973381,-0.9113371905176255,-5.930719867779608
504,16.74314098915389,-0.41116498627201004,-6.825612969861638
505,27.136184553990624,-1.46738907213937,-3.431196489620947
506,5.993972289832439,0.2194982049799085,-7.734744049061717
507,48.47874187688737,2.7385994428718847,-1.8100444972772731
508,23.85477922620155,0.9762902880136309,-4.096840595464013
509,45.9563445907549,2.041152784791711,-1.906168243498454
510,66.57808925986245,-1.0279675568696969,-1.1158250201116275
511,0.29714973281269497,-1.0979470910045477,-9.01891902268119
512,16.85318213536012,1.7890138746442963,-5.087274205787618
513,28.89454499244169,-1.0671630220322574,-3.89721227558594
514,55.12178992227145,-0.5072320634432453,-1.3704798540820757
515,24.203606156037175,-0.43024822781669014,-5.008639019531089
516,52.309549835045345,0.9655184800392942,-1.541146876479104
517,28.736565294936355,0.6292630254385249,-4.206088931090775
518,115.43273424804028,-0.1850781388547521,-0.1936306237205881
519,19.980968664654025,2.390172391841062,-4.564037640755185
520,18.45818631322854,1.6394125472850682,-4.682061925622026
521,5.718225679234026,0.13246777032749305,-7.4009900246491505
522,11.066513765232244,0.7026105361189453,-7.13533699955512
523,27.4674545774433,-0.7868812499185525,-3.3629697886954864
524,2.566643083520366,0.6789017276450026,-9.960055707533567
525,17.530266142839867,-0.10053109850387845,-5.831279773283671
526,14.3489444538369,-1.4743324014843138,-6.3006830762863535
527,9.512226689387521,1.2851992129445469,-8.126367046226724
528,22.26605033919763,-1.1797218874336304,-4.421840560884534
529,20.736400608894087,-2.1399672030425108,-5.223198874464874
530,14.002398707816885,-1.901931060581914,-6.78068978765692
531,27.56032342935107,-0.46078486359381754,-4.450277689158944
532,6.962914610575699,-1.3863323493285362,-7.3394679499356466
533,15.58097386348847,0.009641536981258369,-5.308618489328945
534,27.521412462908692,1.2431483526970832,-3.947237255327321
535,0.7372649239934006,1.0305701110867025,-10.52837798136419
536,18.057859367514798,-0.4439276268576665,-6.1350674647071
537,14.773361327159105,-0.8271541517820369,-6.089196570668058
538,38.64003964028266,1.2140962603081782,-3.2096665600063834
539,2.811553289456586,-0.03343872063072266,-8.619508178684383
540,175.28183219067586,1.0800912508153375,-0.028760066522092013
541,5.537222391374533,1.3086034607551627,-8.644190884136437
542,49.844389890021354,-1.7169854716576687,-2.1612677164234233
543,116.12858595490478,-1.672491521631077,-0.1742075986195735
544,74.2546014526024,1.9073889155268753,-0.7042947121665764
545,35.65408754949193,0.5796591377855992,-3.5733838455944604
546,18.1047248665362,0.18860472659633612,-5.016493461234134
547,58.663720482070204,-0.59487976863799,-1.2616619303546535
548,11.201484397540762,3.2848672560491474,-6.940487411524933
549,7.911765489428951,0.41069913734927077,-8.156956190254064
550,46.010849808594735,0.26893372688836953,-2.549009897874319
551,85.16636016313363,0.8481126673703037,-0.6883284102403517
552,67.59157168044011,1.689207543637152,-0.9399206625988045
553,49.46544116298626,0.7969117542578783,-1.589992731284707
554,3.2112011993148872,2.230422039638765,-10.125223290721117
555,5.9071224659690476,1.1883434645375737,-9.069640311927943
556,38.534722460760094,1.1755296690625536,-2.3834168859026015
557,80.71372300522225,0.005437964654310582,-0.7749563549489862
558,43.61788286477699,0.19875306731340214,-2.348883340170192
559,0.6280676372619384,-0.5130045449049487,-8.362869257607361
560,1.48656433012886,-0.014540168546684999,-8.206732479874272
561,4.2569656496028,1.8360008778374253,-8.933461746156821
562,9.825014307537131,-2.172014981520126,-6.474366440954088
563,5.77643017054012,0.8736149533562126,-8.71091785808806
564,42.13541364759725,0.7215731087456666,-2.0297541317680583
565,14.21673999869858,1.6671068860602065,-6.969945306456004
566,33.95192848583863,0.006006152381155416,-3.089328357434638
567,23.391818293887393,-1.506753612744546,-5.4328682363706955
568,86.09167773347785,1.0393059395009066,-0.534010579905762
569,27.90538918734213,-0.4928681081950881,-4.341885251161439
570,22.23676416539083,-2.4461399338635608,-4.58931973854338
571,20.984167141364264,-2.7115786658446015,-4.385956678499772
572,27.47359207531998,0.004656334082867419,-3.7899129066632593
573,10.633558712547583,-1.2258532956630006,-6.6674490104624065
574,14.034105506336717,-0.9434368246775415,-5.799107614782487
575,6.645702717417036,1.5960610226117415,-8.456741667599546
576,4.775857314671683,0.16141712836968908,-9.774102525024077
577,46.89442640702533,-0.010566235637887774,-1.9288288811870096
578,8.410938488662795,-2.1707518393624676,-6.093560753553373
579,7.727061387961404,-1.6069409036730997,-7.625246022520377
580,18.776136865473042,0.6476360395635217,-6.165940419209179
581,18.66944115770409,-0.42045085920997216,-6.32818514783264
582,68.20211130881206,0.24580969103667333,-1.203717259009124
583,10.504520475418035,1.5853383699998553,-6.7260991631140055
584,31.790288509272802,0.5496842895179206,-3.3733296172068217
585,27.356747630963714,-1.1001374728196645,-3.980846814078856
586,81.53264476088086,1.4224478043416722,-0.7575799247157217
587,19.58657054821367,-0.5905312995219788,-6.084058284637585
588,5.443692187087473,0.7866946761209213,-9.982297660836362
589,4.732580753401445,-0.28769591093140207,-6.916812664300732
590,7.4036442402952565,-1.1536972661825735,-7.878976240703706
591,0.7330796676973713,-2.205523572529957,-9.603599691368293
592,29.167795994419535,1.531261528890994,-3.4568875951867546
593,1.567750161960001,-0.7651256356257308,-9.256974109745883
594,20.0546218548552,-0.08202642473931611,-5.665275299482286
595,1.1047722591353932,0.4436274690737183,-9.894247220308442
596,2.089802211190953,-2.3818039727322224,-11.073625827121656
597,81.06841830321389,-1.5876880628393701,-0.6543944399231645
598,38.46273560744602,1.5303770437013395,-2.516092834258646
599,4.601922368958407,0.5710694529457858,-8.179494578422517
600,15.046037888673753,-0.33775464509744796,-4.946283182390571
601,10.825235064785053,0.944846545542511,-7.164116080154972
602,16.21736952688746,-0.2838005180299038,-6.583391930830148
603,4.9337343554552655,-1.101374349445695,-9.895437583091047
604,0.017014273826208327,-0.3354663159500957,-8.260227003015517
605,58.7359769907114,-0.16753652769027133,-1.1665911450612982
606,18.95064901111582,1.713977458458165,-6.340331465466552
607,77.63681318244953,-0.6119146453263745,-0.7396352476656682
608,68.89967436560823,0.02507335386034845,-1.0529440704080264
609,116.55870646039112,2.2123269653478803,-0.18554098640771705
610,24.53197856196011,-3.021236672627234,-5.101482128679505
611,50.52168030991516,-1.0759572777481128,-1.876026690369203
612,33.056195498948696,1.9398045109586028,-3.76817054326099
613,26.731819767657676,-1.1166447454380029,-4.55885516970314
614,8.442911235527115,-2.477302320773206,-8.497755246778407
615,17.068124748005683,-0.4943634937609247,-5.209653418430185
616,108.09332460721107,3.5229900227411646,-0.3259197575067355
617,1.5794549058220968,-2.2626601631184884,-8.567422191389468
618,52.12990123867177,-1.4699178679839373,-1.7980247874211532
619,55.83100891153197,0.7272085432910325,-1.5329405652390184
620,4.990786128837678,3.6803982209469788,-7.107879526013701
621,23.440293711340292,-1.6105819273211404,-4.430116929552435
622,12.068695656792924,1.873965787390945,-5.56732751036377
623,5.318067399658245,-3.4205752895690695,-6.922624659874365
624,11.304449357049776,0.40651530244944023,-7.928753939433829
625,17.16100693889801,0.3448873071383319,-5.583206198497698
626,0.9321998295559025,-0.7961524755791385,-11.39086729418531
627,3.7745984874192775,0.27701681523687205,-8.789028152829472
628,95.29911447318544,3.071000006301666,-0.43201546553605813
629,15.591838824936735,0.7209522147673721,-6.2098455972143025
630,5.405913817588576,-0.9995505479934468,-7.2126130915681665
631,11.886669083210135,-0.4462940597835705,-5.603809258490528
632,47.71764541984393,0.43605037269857083,-1.6373667453223113
633,23.32003337184695,-0.6594932801236931,-5.460509725356615
634,49.52319064973898,0.030484337410194753,-2.032597553234841
635,144.24530167070654,0.9378587727499448,-0.0696601845328563
636,123.49966351298555,0.012300394399887355,-0.1543031344180678
637,34.71856479645558,0.6541076424590662,-3.2339089517278032
638,1.2380950867835059,-1.2494575432480564,-11.103684344358346
639,12.020674182833877,1.9244855839097141,-8.006640744500572
640,28.585789640963664,0.4805135216629456,-4.352187000238898
641,6.40501148702161,0.7200661147304265,-9.671959678927113
642,3.4131561348653494,1.308517377194724,-9.257932379820518
643,28.66928023719038,-2.7943095857205145,-3.5140693657009408
644,2.0144182639994717,-0.4621689352887026,-9.747666531654998
645,9.03243206249436,-1.4441914341754933,-6.204664821240821
646,27.9789751120498,-1.8251930594347212,-4.232712943403642
647,0.9767413361615869,1.32815683046658,-10.434323091034637
648,49.86472296353614,-1.776914740926748,-1.7900965585946214
649,21.33175172302652,-0.6354172526816155,-4.716940780144339
650,49.34664716272843,2.2582724216222,-1.7258217530035636
651,125.1990476289586,-0.48580545472200787,-0.13803786265328077
652,4.83045774234901,1.2423479883616784,-7.338771675145325
653,2.4836207195203706,-0.6396515104767475,-7.7608526685319745
654,17.87626910684967,-0.39299187197074714,-4.737802454918447
655,2.2883640633099387,0.2920612404516225,-9.559372534405329
656,38.043659910212746,-2.26983075888325,-2.740818559810434
657,3.92440137929936,-2.2100129785140696,-8.956732291056598
658,26.577996432097684,-2.8238050333271336,-4.844762896116709
659,7.063008404474336,-0.38801611346962217,-6.8166056302173414
660,6.376815138791281,0.06589148549366988,-6.681717183499118
661,0.9564719197641645,0.6898604411571401,-8.471796910091534
662,20.651770747889113,-0.9120157476915958,-5.341998862738385
663,15.199512339518789,-0.33677551972827807,-5.14038526818992
664,11.876205929281644,-1.2828929800160882,-7.987438197864621
665,16.463530800979502,-1.3202352145443375,-5.93033015482209
666,36.104712322936386,3.0620476604627944,-2.4100887750104927
667,45.86432467176496,1.491547802545038,-2.156568202649073
668,133.6220311770665,-0.4405639779331917,-0.09994271931845597
669,64.68167673614407,0.12788639868718576,-1.3694851750452754
670,71.35383604455568,2.0374718931501894,-1.0087917998148563
671,16.23185465297344,0.2770200450811062,-6.313466033412176
672,48.31444750231486,-2.101461169496717,-1.8964388226126072
673,0.08223180338662275,-2.7811776811361613,-9.976922714555629
674,7.112017196630873,0.30176856855776607,-7.360850311269127
675,32.246782722437274,-0.15019806599642704,-3.455490326228739
676,66.10565095571285,-1.7724722599194016,-1.322150685152383
677,28.43837942254444,-1.2205118548356233,-4.5726435483308006
678,48.32508362014814,-1.0387672043368854,-1.9612178914125693
679,38.09346612342452,-1.78496378075515,-3.096307741765746
680,1.3660443415132764,-0.544503825764479,-8.915090412921407
681,15.693844667894089,-1.8548865099478868,-5.866226958979561
682,63.16971556912245,-1.9031227154453716,-1.4266296440842658
683,73.63896166886444,-0.8429544233669746,-0.7954474826054687
684,26.813405077948723,-0.6863649036974864,-4.008049681075772
685,10.712358218846942,-0.24332597642507042,-6.240004821037633
686,70.42133322328513,-0.344166886378527,-0.8621603212886166
687,9.25148235862893,-0.42354106755060167,-8.67458453131276
688,17.894225120025947,-0.08284533264623956,-5.280547987085962
689,16.864133797120044,2.61051050903412,-5.183789284197376
690,50.52883291437908,-0.6941406122674182,-1.8903043242790365
691,16.174441206072007,-3.7039405298729866,-6.5198145984454845
692,30.651175274675442,-0.04077140120103401,-3.3207526366340967
693,27.507100640048407,4.268221855128768,-3.5392943693890926
694,32.47820460010739,1.4223681874197314,-3.099286852625863
695,3.6945913539623865,0.4298559924540151,-9.056143265826135
696,11.951142136521481,4.497154421686785,-6.8351503071868835
697,6.703948510684142,-0.24246381136609482,-8.467175758776596
698,87.88629255672645,-0.5611135313245939,-0.43179288297216417
699,4.173637399228385,-0.004295842135213998,-9.249253337797485
700,33.42495638251132,-1.159301802670982,-3.1710627061614227
701,70.91931083991352,0.2553105515824269,-0.7890806242445927
702,80.53358646525021,0.8604577626509609,-0.6305702246444533
703,23.447520807850527,-0.5392182849550375,-5.460701995690416
704,61.959333809338176,-0.17027399442758556,-1.4468154820075239
705,0.10001308649701814,0.17090047528114916,-11.140504234865423
706,86.66769106618986,2.599450112573922,-0.6598761016681086
707,3.6098513026338352,-0.727824231604191,-9.80966518171538
708,45.360833438388994,0.22997136318736236,-2.174022109350623
709,3.9065925462835676,-0.5969350946447047,-7.315625007607879
710,46.676918284714,-1.0541953577967995,-1.986134438459893
711,14.72484151832319,1.3444465444248468,-6.672872437270761
712,72.54659082664996,3.352538615580371,-0.933680943909139
713,104.62434764108116,0.4826845468555808,-0.26447327761529676
714,12.561124205829922,-4.643720493978788,-6.637111399707382
715,35.090020974629994,1.584258597596312,-3.4242557297755845
716,12.98736699524365,4.3295082523402195,-6.071528035133646
717,14.793412729165185,0.029767615023736694,-6.1375579590029155
718,50.10900494563983,-0.7007985648655526,-1.6653811343188343
719,6.326953140797882,-1.6789051750147297,-8.901080020689175
720,2.0773052810429986,-1.9654761332520772,-11.171149455179059
721,7.714632564612366,-1.827679137784501,-7.715090442193524
722,44.19991613992813,-2.76438800811614,-2.18828169808444
723,30.860895370549855,0.13805338435649037,-3.507391808227185
724,0.11186050601431591,0.4169638696935478,-9.386620774200841
725,131.85310048543633,1.98538757462293,-0.11920760342863673
726,54.51584777107722,-0.8751959441327573,-1.930002349129145
727,59.41653623064039,2.482531940138063,-1.4321749099501264
728,24.725863793937318,1.4729118901762104,-3.7130728553314567
729,4.377500742688822,-4.997030589639378,-9.42322765802639
730,12.49744999371432,0.17761347675831587,-6.922474053252673
731,0.990578472532639,0.6684522564103658,-8.947849215683018
732,51.80690221053919,-1.1266251949283679,-1.6314275499785205
733,58.69695326767481,1.192726554805616,-1.6758077295439437
734,4.417418738911717,0.4286716834703752,-7.796314731704737
735,14.320814459601692,0.7824084928347455,-5.985874994721359
736,2.319303988565992,1.1212740623998063,-9.370662756694124
737,2.342467903562557,-0.45423781685998565,-7.483205830064671
738,119.30302964314556,1.1821798216622197,-0.1745455557734096
739,37.323049895369174,2.3692038635014927,-3.000627305942427
740,57.22923248569705,-2.538726490922416,-1.4026836184768037
741,2.9998237316188896,-0.1204572954852722,-10.454221370165238
742,6.049497019827509,1.3465265929056796,-7.233202544399437
743,48.33892739590325,0.1398237979089345,-2.26895033508355
744,23.96912663306479,1.198744453185917,-4.572233085701005
745,58.82365029721404,0.71418775632338,-1.4510281394273985
746,35.18219205217057,-1.7528827786159726,-2.844104918806201
747,24.113430332267555,-0.9379461581631949,-4.928087478279459
748,1.2477133815701913,3.0457050572188216,-11.19972936814417
749,16.350669529321287,-0.6495247303812827,-4.759359149452319
750,2.136746383242323,-0.9942094720087121,-10.984993638172647
751,26.62412084878495,1.3373119978502417,-4.0662745657318435
752,13.441544081179734,1.0621589575902561,-6.495957527773241
753,9.207261773560209,-1.6199881570942556,-8.222696809142432
754,2.5670267958939483,-1.0403089059877024,-7.962213645697697
