id,pt,y,weight
755,31.365151420792767,-2.7325864490050136,-3.699109347386627
756,0.5096696898923374,-1.265265390551659,-8.724190173689795
757,36.94664100473453,1.8278160633774303,-3.3430979544423254
758,21.3811836318676,3.2938127405156754,-5.8634813212447625
759,0.1590153889594302,-1.1861470313267044,-11.119548262661393
760,44.91842846436373,-0.17242798316164393,-1.957749475349793
761,23.793253664648873,0.9616843345977653,-4.82637666349543
762,6.413318814629039,0.37637272600451593,-8.165018301101783
763,12.66008728767307,-1.6550234269359017,-7.6346793340722146
764,10.176114587119685,1.132055462847323,-6.408273273556497
765,58.167435947487746,1.1099183817094573,-1.5239596147965482
766,20.65537233983748,1.1050308465838308,-5.983298734114913
767,15.603305940734597,0.4138877530927735,-5.060455520255615
768,6.11338988387681,1.0681376788395307,-8.615857366806038
769,3.8342250945216194,-0.3806956477749044,-7.181711585358561
770,188.69577232527035,-0.7031593148207791,-0.02036724502761175
771,39.41948833388965,-0.3225209146354262,-2.3844738029015615
772,96.11947801874969,-0.7334894382904243,-0.4181128633823121
773,31.653913955837435,-0.5771783625001591,-2.804337928081304
774,3.39350398210303,-2.764036108549858,-7.881432097643746
775,4.677997522791218,-0.4229980763790724,-9.818372076690352
776,11.79623860936639,-2.598196123602152,-6.508966020225853
777,32.32198682234587,-0.6884698053857984,-2.998331528560468
778,30.239976849408663,-1.4706095471880003,-3.221445706685137
779,13.070532941585185,2.0285621069896944,-6.888144018058951
780,20.195238979548485,-2.1615304270582074,-6.017274111291187
781,17.258301479477417,-0.021205912436026354,-4.85728612188017
782,45.61440247168761,1.5984871906156313,-2.477856921904734
783,41.38841962015067,-1.0010516618883583,-2.124562053167501
784,10.157050291999138,-0.15392489339772075,-6.510470968781194
785,5.846162402818703,0.20283974192011003,-9.093925042007928
786,2.0257301902470615,-1.6862237649378404,-9.17666814549064
787,10.837520039090531,0.16142858160761966,-7.982165986861321
788,54.87785351572605,0.9916084589752526,-1.9029519504993735
789,9.426510655533589,-1.5983845370074508,-6.232857805907571
790,45.56157679182739,0.19834985228285074,-2.3171303631856257
791,14.563589928924738,1.893367554632488,-6.503466649058231
792,4.6888151385559045,-0.1610698692384485,-7.758243459181822
793,13.900808141448003,-0.020683641812482292,-7.202697524592009
794,21.799910652729526,0.6840111620676406,-4.46813997490673
795,15.511083014333904,3.474209712186161,-5.025776375173831
796,68.71248380131262,1.4510424309093226,-0.9118687638234916
797,8.403093743581005,3.350101690696253,-8.632730173155144
798,25.62862386667183,-0.9124363666094433,-4.9783908617334705
799,76.46511359383017,-2.8743945545317344,-0.6264341749426273
800,95.54982800471487,-2.9668662371679786,-0.385213265315607
801,35.10045621240113,-1.8330458240844587,-2.4847109313343863
802,6.448533688873367,-0.6453037172380416,-6.8025940600413835
803,10.973116436284846,0.10138492901784195,-7.781758277355162
804,26.470621237813585,-1.1363547668151133,-4.3513480050986475
805,33.24499893115067,1.8771338672801323,-3.1126349706857104
806,14.337276574993206,-0.47375280592370816,-6.509879657087237
807,66.28843939321004,-1.3402818193221218,-1.0346039561317488
808,42.6796058053468,2.6421346355577087,-2.442060763444056
809,20.38623780012118,-1.7492474602431263,-5.453151270245667
810,3.267418501492283,0.812109123445212,-10.388351116294983
811,7.891808067408718,0.679248694241551,-7.41748137206866
812,165.3160289851609,-0.7554802246809142,-0.03352599509735663
813,34.27323447789335,1.6000056664484907,-2.7255156005408314
814,40.18512584425777,-0.24386891346165518,-2.3247398525314935
815,3.056204226345461,-0.13612639392585227,-8.703192995446942
816,142.38675024145527,3.353701066243526,-0.09181232446070316
817,66.16417756456646,0.5202212527559043,-1.2886901016484624
818,28.385031798527844,-0.4135509323280371,-3.2510199978946543
819,8.64313196542108,-2.025530315112488,-8.811093200252596
820,8.28090655401509,-1.4392805212389095,-7.515094005717873
821,9.733763681418587,1.2570576644854299,-7.890408443874592
822,78.2033687786996,2.1890584247372287,-0.7346340108865087
823,145.82881131803836,0.8883861792003623,-0.06504446750286004
824,21.017268359267433,-3.006843921856712,-4.42566033103171
825,25.71765386342949,2.3160067354953506,-4.980992024687522
826,41.99079836650128,0.0013520451074613901,-2.522263829198831
827,5.384364808904173,-0.29370608606702353,-8.596750950643738
828,33.01529615924046,-4.204676608652921,-2.9178507125298174
829,51.83212418653003,0.04516330898448416,-1.5489892588784835
830,52.68206374237393,0.4540045705228105,-1.5183310687886655
831,10.486722922069466,1.5189038461015671,-7.384582655959504
832,0.95992202169121,0.6154989149367818,-10.559630865021367
833,38.62736064778603,-1.687001871196615,-3.0475626676529206
834,54.0082196784082,1.874179677867014,-1.6074697488670782
835,34.93459539677516,0.4428511441378943,-2.9686398061711397
836,5.639632811860936,-0.7638636516738153,-6.745435521420559
837,5.7746385116354295,0.863416229323692,-6.8791316988083375
838,5.14267079026145,-1.3071161777277593,-6.986443247340568
839,16.087012789325637,-2.1330514182379625,-5.068424842270118
840,37.521138979491575,0.9291312031918948,-3.107787213907057
841,64.58066747103628,-3.1648951129376783,-1.2043173420148665
842,98.01922807997127,-0.6215982939951616,-0.3941405390381337
843,12.016534112233055,-2.696364133562296,-6.952131017647624
844,32.40990897122418,0.8192253908172102,-3.008620614636625
845,17.883803364216604,1.3420061610170844,-5.3883741774616825
846,11.382089891347343,2.5206136104433456,-7.133598356134179
847,78.19722757277606,0.8518735882945616,-0.6482235976337771
848,10.509465611550223,-2.720201803791193,-7.812689140585907
849,18.757276787652543,1.6645648698342437,-5.986200111164203
850,4.06699624995732,1.0714609097133452,-7.173658353310934
851,40.068445487050056,-2.8938487865565126,-2.6931515859184754
852,15.056325905558984,-0.6190901631119027,-6.41633048801953
853,37.39064868474863,0.20112417407548294,-2.507206379475176
854,62.57564201637325,-0.45144460331115227,-1.3905250860038196
855,8.252173697501762,2.815817234057356,-7.727844892433869
856,2.3120343606848954,0.9297675214653707,-9.402710397967986
857,2.618018450406687,-0.6565368942380887,-8.288725977360667
858,23.882481166207825,-0.10430608607443659,-5.1029578268156355
859,1.350503483931312,-2.856377189027543,-8.182101456438138
860,46.823451880217036,0.17055021081755406,-2.266667725622712
861,2.808989645379487,0.9707372997470238,-8.82250247766031
862,30.14173247756905,1.2983670484212269,-3.046560534394526
863,42.83094504453352,-2.2004324531791943,-2.8713707267862727
864,12.360261058061978,0.5517423428470114,-5.386255296193399
865,0.3478979019609431,2.1854434701131016,-8.0034755217263
866,49.75844806864177,0.3789000300312456,-1.5463330294815363
867,11.680221637930222,0.12936501970452752,-7.0076629330198115
868,2.5874171886229136,-2.7219076587053634,-8.037686946534478
869,91.78487180939499,2.140130011833763,-0.47643750432920573
870,13.934462853279104,1.5194397250177487,-7.007248606711116
871,41.40599839047465,-1.8902899912182778,-3.0066710829036354
872,11.25581928121332,-1.4638024709444113,-7.344813844739544
873,47.49696388349697,-1.2407046346597816,-1.8823993397916474
874,5.204700372665314,-0.03134560568065256,-8.561193111723542
875,4.803077170273927,-0.9196174851897858,-7.795238269270237
876,22.158282771329016,-1.6275177029748154,-5.289931589659717
877,4.895948280819537,0.5579583847916987,-8.907573490503559
878,1.301628267571083,-1.1060790778284466,-9.113657640155386
879,1.23663609745381,-0.31726593046477747,-9.976989033913156
880,0.08398513171940994,0.1380277258538402,-9.019854685770213
881,8.455487046231859,-0.7731940514508512,-7.125840750901996
882,21.763337427877644,1.1323229155045444,-4.899254272542663
883,15.58506205932646,-1.0150099329156363,-5.1136936210838595
884,9.417056012389466,-0.4241828995787954,-6.5105708033447645
885,11.642333317626438,-0.7575061062036936,-7.656178449993397
886,46.133045888183865,-1.215877584088423,-2.041450649174859
887,1.2832530706574992,-0.4674715612428405,-7.868278401494287
888,6.99265446640273,-2.048268754086186,-7.636266071829603
889,58.14359702795674,-1.9433416219221207,-1.604751831102584
890,0.5142127267931167,-0.7449850144047361,-10.319192664609737
891,30.338239358459504,3.160258399289817,-3.178879068779074
892,2.0006895784496237,-1.2835737552959385,-8.486015888368401
893,1.4437894908622344,1.0745908588282966,-10.806783926718865
894,3.9807337043842677,1.0401793316021632,-8.952796643297065
895,22.605369063305037,2.101515041888215,-4.252701791693649
896,58.335942156537406,0.06566911699555378,-1.2459710186011141
897,88.95331004112278,-3.4675270644378884,-0.5187778887061819
898,14.248696441572111,0.03383159145119801,-6.8754938181951815
899,22.5437174169792,1.0893806189980015,-4.06560800857615
900,2.033290461918319,0.4646541945784368,-10.079727712354748
901,28.954558397778772,-0.2570245906959456,-3.9180765472771117
902,33.2140208723936,0.8815593928131368,-3.6098421147906565
903,15.709282999919884,0.6076568443794208,-5.733558503055943
904,37.86831011844625,0.9390583942295438,-2.680950494535025
905,38.75446819419788,-1.0241801549979752,-2.538432144053429
906,45.19220675190513,-0.1841974658844802,-1.8465097970511468
907,62.01215704267928,0.5447312770442747,-1.5096631651186456
908,14.823030492796255,-1.120172916140811,-5.74653185992745
909,41.62400749647264,0.14472507073592483,-2.039925865842181
910,15.489177581766734,-3.005472818346645,-5.32055150059179
911,33.78729754737923,-1.2177953690915428,-2.975093213893043
912,95.98574791155724,1.9207861347070831,-0.47493126688397547
913,0.7061694285799298,1.2584558054520179,-9.42038968929539
914,9.8462751355679,0.740058955254019,-6.598875898703635
915,25.720101121472315,0.7038408570816405,-4.952407066273592
916,44.357144740901916,-1.634308417256861,-2.490068398261726
917,13.783630184576447,-1.6598861236016957,-5.503893556752359
918,121.02561892814977,-0.6104730335303639,-0.16507437868562633
919,107.78103678591118,-2.7664614085125705,-0.22696524017160533
920,34.967313509336215,0.6059295597899219,-2.540754092705055
921,34.83002942256309,2.7473933423473005,-2.8045441951773697
922,74.48219658024519,1.0386156542004028,-0.7379095364960797
923,43.45102093111109,-1.727387398099928,-2.1218347517233056
924,11.35332593516569,2.225101794876062,-7.4215261084219915
925,15.06192359177488,0.14559648615185944,-5.089619528320168
926,2.980521285878443,0.8154265687818917,-9.415896689758966
927,22.409822351389302,-0.47418683067136763,-4.821988857731939
928,27.97690979328023,-2.5965592193473572,-3.4610087201909403
929,26.991689869383805,-0.6780998806678157,-3.6061044016403256
930,15.575539269684178,-0.7300926794289825,-5.5288390361004724
931,7.6745585941845365,2.178106592177419,-8.434601342267479
932,93.850899193636,-1.9848590241603006,-0.511132815577113
933,28.39284771259217,-2.5270672624708173,-3.613350699044547
934,14.796481082080204,-0.07761151182866463,-6.013072360038722
935,20.835453938834867,-1.587992534541423,-5.7202014391304745
936,66.71984343356347,1.0474421595173777,-0.8700266340864214
937,6.130714233281077,2.204288280280119,-6.617227839161879
938,3.386522050694232,-4.657822610136442,-9.928102566017522
939,3.5640001916088395,1.4040005492883978,-10.387036575275358
940,8.406731952300303,1.4562497140356818,-7.185259376413259
941,19.17528590300183,-0.3428646892454904,-4.820573220908503
942,115.89947472980795,-1.1229947015184174,-0.17804010450479174
943,38.7052775933658,-0.10150666152856858,-2.885495206959233
944,7.212573747111073,0.05959188882754586,-7.447517603939116
945,47.11842254521216,0.345358547821028,-1.9221785391405435
946,2.206576774909223,0.3864452994692451,-7.890454785319987
947,22.393996966249617,0.1689285056027764,-4.814770672771013
948,7.679459628497649,-1.2217453315299536,-7.422613504763729
949,19.465118837620796,1.0476992304364332,-5.762817543693145
950,15.690945580992377,-1.6961390075340481,-5.146242238978902
951,38.50715715769385,1.9124658073201846,-2.7769452350667914
952,2.290287233589166,-0.7350442193767411,-9.084472701490949
953,12.247676989307749,-0.5747466509514245,-7.80160460873305
954,35.66435759685037,0.32415934856176754,-3.48111140645068
955,10.442007972498892,-1.5223679412632423,-7.758505573917985
956,53.085220139362946,-0.1892131923802989,-1.7931118707657632
957,45.154829344810054,-0.9125864472298342,-2.1270242140222386
958,17.14760528568883,1.4893777195538427,-6.302909888968986
959,1.4240208770408522,-0.2587006598426086,-8.120397231486283
960,45.46569246171756,-0.7003758468586126,-1.773336421924645
961,1.2921895734568554,1.6019077950980827,-9.6560250927228
962,6.813877318721268,4.274915463984923,-7.619457748408744
963,64.7648302764981,2.580739270481878,-0.9362773897805061
964,5.016787372766983,1.6011682629387702,-8.309928087670713
965,11.586564963876953,-0.020924876278175276,-5.9140909530027335
966,7.400199334335181,-0.6880502948485833,-9.05635884952259
967,13.192164209829855,0.7352741380545079,-5.62623586940056
968,25.461871864725403,-1.6312470803864723,-4.254568419741837
969,56.404290471907764,-1.7129410687967992,-1.7712676567928438
970,29.12071796612809,0.8799360450165945,-4.521490036473097
971,53.405281286607114,-0.9677895117269909,-1.4269864057007051
972,10.872435620374564,3.730264787726109,-7.11175020812924
973,47.36891547144469,2.599872941554409,-1.9320775941541275
974,8.13165893940333,-0.2433394627508681,-8.732493871968481
975,73.16048774609185,-0.1540359829237327,-0.840450301830028
976,7.1462214055961635,-1.8331847105191783,-8.337882628906996
977,28.597087554156907,0.4958771571675369,-3.6553268518971964
978,35.24288571899997,0.4905292086435196,-2.493444959637226
979,51.82247472306802,-4.7332830898154965,-1.8349089633876656
980,2.011126926437542,-0.22021970248254594,-8.563633358686987
981,25.605640197036564,2.179940489503005,-4.179237392965279
982,8.840959476194286,-0.9439690951166408,-8.363087952807584
983,15.467862767622997,-1.598070436153919,-7.028613105033209
984,16.380007863468066,-1.1284065743982856,-6.0810560125143
985,49.518745915799784,1.4974331798691227,-2.1728635722666225
986,30.795669380318873,-1.6030610930559424,-3.95436333712133
987,41.11487586175187,-1.1393837311901212,-2.8996523493663147
988,2.817938474559631,-2.268084409011196,-9.184337050885732
989,4.70596756787908,0.4127788619999927,-9.015867817040892
990,25.23279856831262,-1.9301953307201734,-3.703361248534474
991,24.99572601337288,-0.7106945727642554,-5.0200435364292435
992,25.282951845192045,2.480659541314602,-4.808544363424925
993,58.31264787965227,3.020213971174426,-1.207373563453573
994,54.82527601857865,-0.912785146901838,-1.8056651650414695
995,7.570525464877304,0.49485223961056063,-7.551778973438937
996,24.897552484483086,-2.5481396396934315,-5.16434027162902
997,1.6898898776151232,-0.23257402286252285,-9.671221779431166
998,5.05258852878642,-0.2245818298145479,-8.924000789974064
999,18.32940788678483,-2.748716944030492,-5.736366884828448
1000,5.731714514365661,1.5631822029728348,-7.322112981052482
1001,24.74278888027702,1.0788030646474203,-4.570541581839266
1002,11.825879234837021,-0.035993504139088486,-7.1805802124122575
1003,71.53338799859532,-1.8829191727019985,-0.9288479168225923
1004,32.12342236086373,-2.598118662300768,-3.511247112359354
1005,0.5296258978853249,0.5142350735457893,-7.8720797127144
1006,12.679080550993307,-1.1150385062214692,-6.310630868924676
1007,32.68210422641121,3.213207708744114,-3.4533456926120207
1008,17.082692697829604,-0.3731847371931061,-4.594580491667064
1009,48.97893352463925,0.325417862869577,-2.1598059683308413
1010,23.59081473113936,-1.4965944171991572,-3.911123918814037
1011,32.44545338333805,1.5791483514286346,-3.4897080382571244
1012,12.680661664023496,1.0515316494319462,-6.894497524055277
1013,77.09881095866315,0.40102647290283533,-0.8599085277853694
1014,3.10263120609834,1.8846687011715846,-10.209993906335951
1015,64.1851434021039,0.2815181614763515,-1.089408902119142
1016,12.322734779884573,-2.7072059183259167,-7.755711696953194
1017,3.841340538372663,1.438156086352769,-8.44153613313848
1018,4.838603803923193,-2.165351350833216,-8.808724983834592
1019,44.503307254057695,0.7009441324223431,-2.6306067750087703
1020,57.85562054721858,-0.9677873058448969,-1.6469810871642028
1021,5.382609644282194,0.0009726845995010178,-8.918224163864526
1022,21.640141469041467,-0.06635521929918894,-5.056217553933311
1023,71.3642349118433,-4.1405929302794275,-0.7845730933596404
1024,116.84103863059383,3.4567886250861934,-0.19431182594770216
1025,6.771606296394373,0.8579981774404113,-8.336539451442656
1026,52.04332446078584,0.4802479009249533,-1.9925835654985384
1027,0.7744711785849855,1.369838217924529,-8.014355060158946
1028,31.348039542771154,-0.48983483067545863,-2.9264140839638833
1029,29.816382916717444,2.199354724313257,-3.0415326340185747
1030,15.716872336603544,1.0888334384912166,-5.157403767800672
1031,29.790070248369844,0.6609871327630259,-3.620626864388443
1032,15.88674782104891,1.869039717283727,-5.049277714177169
1033,39.27737539492993,0.22389719309296519,-2.1783538764441945
1034,20.51187777385549,1.1945249756049954,-4.931617448476263
1035,9.917727010468875,1.2430213271259778,-7.038488758475368
1036,4.515287127650814,2.023066590415472,-8.26966478243608
1037,59.63680080056865,-0.9577962150001146,-1.2846607721759575
1038,24.321760174147727,-1.7789420773982976,-3.719996765605531
1039,61.77701547529488,-0.4390403823140534,-1.4912466691734096
1040,76.95360297781549,-2.770658652133505,-0.9173764154682731
1041,25.001351549034048,0.5083116307779015,-4.828585556368759
1042,0.6899248957621898,-0.22956853335222552,-11.479245010119282
1043,33.68399153319649,-0.3195598971812753,-2.8612034409077456
1044,18.146751467443515,3.9651178925160124,-4.563900210436723
1045,4.269922820774114,1.2826954010089744,-10.167278257857827
1046,6.792664038896779,-0.5899961008007488,-9.300080899842548
1047,15.390455567372639,-3.36069770405765,-5.9012767176331105
1048,6.879264614909869,0.702735009802804,-9.528626746624465
1049,71.46116248777821,-0.2651808148208145,-0.7992581655544465
1050,14.332827539467864,-0.5459187736930595,-5.504313087727655
1051,16.440229555625553,1.9032441255093886,-5.35958292190378
1052,18.91800289157743,-3.725636082273321,-5.420901140845823
1053,112.43737342692181,-0.6935824997396277,-0.23071886558123167
1054,66.6026662445626,0.6850836254505639,-1.105624480401737
1055,11.006011902315809,-2.016870281657609,-6.010766311608393
1056,25.939889489131165,-1.3258345312114703,-3.450055800599368
1057,59.8801179721115,-0.1214357082862399,-1.5313147299855763
1058,16.924668895215547,0.4278349819777285,-5.198655271234047
1059,1.6305217189067909,-2.167158966092847,-10.728749005793398
1060,15.242859527507045,0.6780702887930832,-6.098664877640794
1061,78.80127570112663,2.0393771277439923,-0.7230616550195441
1062,21.60881753678551,-1.3851578110359881,-5.674195334094569
1063,2.3446380582506285,1.0779844461926722,-10.647215734144055
1064,67.40492886929053,-1.8503178626137475,-1.0949759782750415
1065,52.68993665178392,0.7870172463341909,-1.7401888431719246
1066,109.12095107122057,0.5896572349648839,-0.2286420916914016
1067,23.698008222887122,-0.16905695006489768,-4.958544608364796
1068,27.97977555670223,-1.735801604278954,-3.5161555783854306
1069,16.654848034733472,1.4108252189211234,-5.830162080195153
1070,62.78019585434273,-2.7124650188565926,-1.4053197679515017
1071,5.851869198901453,-0.5477808873452543,-6.6782265681171085
1072,7.79843888309113,-1.1937823652575514,-8.482845375659293
1073,96.39231834771944,2.605197678299856,-0.41658646076457123
1074,38.10155434791822,0.3777693768443036,-2.7280695576941607
1075,34.252982855467,1.6481252085078388,-3.4480930926196605
1076,15.458031289942882,-0.0573127741069997,-7.020411879865
1077,8.073658183726678,-2.159324434735241,-6.560269004490692
1078,47.16484346161708,1.4657963003788685,-1.9639297245328067
1079,0.06762006918712969,-0.6093284619083918,-11.337139879958695
1080,5.969958514693011,-0.1589843228273351,-8.618972045831132
1081,11.92002472557089,2.5219153978700675,-7.2016444644318955
1082,32.32506379134052,3.931029126865842,-2.743756940877483
1083,12.241348848722364,3.5191285709314655,-7.146200031200365
1084,15.572523250781893,-0.24642619154129447,-5.118372220177192
1085,2.2695913629078723,-2.050194930197132,-7.686911875985052
1086,25.362267944875246,-2.8709387304884375,-3.9973593923448747
1087,15.221468917512212,-1.9404911197305013,-4.911526467036632
1088,26.79427525383848,0.541018772791718,-4.53999931804569
1089,9.380458690528142,-1.8596994348147962,-6.696880724221849
1090,23.73776194457836,0.8756637369553435,-3.6555021055588033
1091,5.171266071654418,0.32439826035060293,-7.847267697258474
1092,1.0349805542451358,-0.26097616863358253,-10.06729055506988
1093,39.23967006178676,-0.9817154591239691,-3.2173322933793504
1094,27.355733674168217,-1.5978100522902365,-4.325382023638833
1095,21.23937292976642,-0.2058443472961614,-5.680107580352937
1096,12.362049003675256,0.7643600172289308,-7.246457810515442
1097,21.535840333376814,-1.4871572056585134,-4.455642381135175
1098,18.036936745348022,-1.5740421897791368,-5.581546047378113
1099,18.36833866416269,1.2250694739389578,-5.844602790215072
1100,17.469947249986593,-3.079499094311098,-5.26628957895443
1101,5.918510669228631,1.2023728503224302,-7.849985027750624
1102,6.544260465509394,-0.9302859396210663,-8.905573716922245
1103,32.07685367503289,2.0460764870745543,-3.1236494699993225
1104,45.45765931044348,0.34013631099207936,-2.6049618481755563
1105,1.967566964515119,-2.8049791387817966,-9.346077580224854
1106,22.791260090853537,-2.9061463178155003,-4.46185417717946
1107,4.872641437078653,-2.3769240912362637,-8.520569812996388
1108,38.03292077905621,-2.3366817307806858,-2.424966236459145
1109,53.888949817829435,-0.8388679218005979,-1.6550755469473624
1110,41.56058173571012,1.7793096562083728,-2.7931569124835836
1111,22.787627970904293,-0.02262972268189562,-4.947237144427056
1112,34.40308926706616,-0.049342443655737506,-3.5481560094225797
1113,13.79831598431301,-1.0433723381164852,-6.726250563008312
1114,60.70034867426391,-2.9269911575950394,-1.4572814627066069
1115,14.836485613626676,-0.1882324199358018,-5.992672968264958
1116,1.1720745615927723,-1.3339196193478424,-10.282370767309558
1117,5.514788417168718,0.7540670923259358,-9.141144060618355
1118,57.41407074556178,-0.5495520598280558,-1.3384771974720002
1119,6.047187874061338,-1.648631368205964,-7.828062453944088
1120,4.537043624643036,-0.24611177903015657,-9.719047292090172
1121,28.355171014308787,0.44384260489454774,-4.588177529056217
1122,34.51538668037552,1.0379630383746163,-3.4677500364954046
1123,56.26919361175536,0.6946118883762606,-1.3622680417442212
1124,84.70647039572464,-2.738519717326534,-0.6049196527483527
1125,69.5364110968883,-0.6282197284980435,-0.9473589240865983
1126,9.062697239590882,-0.308224195183298,-7.938207485215148
1127,74.30712858287453,0.9851372930468165,-0.9147646816705363
1128,80.71859004712225,2.340877519084504,-0.5909848771976746
